Overriding config with config/train_tt30k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt30k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt30k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_30k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 659 (inside data/tt_30k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.96M
num decayed parameter tensors: 42, with 18,046,080 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
iter 3970: loss 1.2310, time 195.62ms, mfu 3.22%
iter 3980: loss 1.2091, time 195.51ms, mfu 3.22%
iter 3990: loss 1.2706, time 192.23ms, mfu 3.22%
step 4000: train loss 1.1668, val loss 1.3194
saving checkpoint to out-tt30k
iter 4000: loss 1.2105, time 21135.36ms, mfu 2.90%
iter 4010: loss 1.2225, time 199.05ms, mfu 2.93%
iter 4020: loss 1.1654, time 190.24ms, mfu 2.97%
iter 4030: loss 1.2630, time 189.66ms, mfu 3.00%
iter 4040: loss 1.2303, time 192.63ms, mfu 3.03%
iter 4050: loss 1.2455, time 192.39ms, mfu 3.05%
iter 4060: loss 1.2150, time 195.02ms, mfu 3.07%
iter 4070: loss 1.2183, time 190.22ms, mfu 3.09%
iter 4080: loss 1.2153, time 192.50ms, mfu 3.11%
iter 4090: loss 1.2365, time 192.41ms, mfu 3.12%
iter 4100: loss 1.2073, time 192.80ms, mfu 3.14%
iter 4110: loss 1.1859, time 193.76ms, mfu 3.15%
iter 4120: loss 1.2130, time 190.15ms, mfu 3.16%
iter 4130: loss 1.2073, time 191.68ms, mfu 3.17%
iter 4140: loss 1.2220, time 191.31ms, mfu 3.18%
iter 4150: loss 1.1983, time 193.32ms, mfu 3.19%
iter 4160: loss 1.2046, time 190.72ms, mfu 3.20%
iter 4170: loss 1.2055, time 191.48ms, mfu 3.21%
iter 4180: loss 1.1799, time 191.58ms, mfu 3.22%
iter 4190: loss 1.2321, time 191.72ms, mfu 3.22%
iter 4200: loss 1.1965, time 193.54ms, mfu 3.22%
iter 4210: loss 1.2741, time 194.55ms, mfu 3.22%
iter 4220: loss 1.2433, time 189.21ms, mfu 3.23%
iter 4230: loss 1.2372, time 193.09ms, mfu 3.23%
iter 4240: loss 1.2620, time 191.82ms, mfu 3.24%
step 4250: train loss 1.1519, val loss 1.3218
iter 4250: loss 1.2393, time 19594.60ms, mfu 2.92%
iter 4260: loss 1.2470, time 197.50ms, mfu 2.94%
iter 4270: loss 1.2311, time 189.18ms, mfu 2.98%
iter 4280: loss 1.2303, time 189.95ms, mfu 3.01%
iter 4290: loss 1.1838, time 191.68ms, mfu 3.04%
iter 4300: loss 1.2123, time 195.22ms, mfu 3.06%
iter 4310: loss 1.2065, time 195.20ms, mfu 3.07%
iter 4320: loss 1.1941, time 191.62ms, mfu 3.09%
iter 4330: loss 1.2049, time 186.49ms, mfu 3.12%
iter 4340: loss 1.2151, time 191.24ms, mfu 3.14%
iter 4350: loss 1.2585, time 193.58ms, mfu 3.15%
iter 4360: loss 1.2165, time 191.82ms, mfu 3.16%
iter 4370: loss 1.2191, time 191.50ms, mfu 3.17%
iter 4380: loss 1.1665, time 191.24ms, mfu 3.18%
iter 4390: loss 1.2132, time 189.33ms, mfu 3.20%
iter 4400: loss 1.1914, time 190.40ms, mfu 3.21%
iter 4410: loss 1.2707, time 193.01ms, mfu 3.21%
iter 4420: loss 1.2045, time 191.51ms, mfu 3.22%
iter 4430: loss 1.1969, time 190.65ms, mfu 3.22%
iter 4440: loss 1.2166, time 190.59ms, mfu 3.23%
iter 4450: loss 1.1633, time 191.60ms, mfu 3.24%
iter 4460: loss 1.2076, time 191.90ms, mfu 3.24%
iter 4470: loss 1.2285, time 189.89ms, mfu 3.25%
iter 4480: loss 1.1956, time 188.20ms, mfu 3.26%
iter 4490: loss 1.2140, time 193.75ms, mfu 3.25%
step 4500: train loss 1.1431, val loss 1.3282
iter 4500: loss 1.2136, time 19501.48ms, mfu 2.93%
iter 4510: loss 1.2150, time 193.70ms, mfu 2.96%
iter 4520: loss 1.2022, time 191.84ms, mfu 2.99%
iter 4530: loss 1.1908, time 192.17ms, mfu 3.02%
iter 4540: loss 1.1481, time 192.18ms, mfu 3.05%
iter 4550: loss 1.2170, time 194.25ms, mfu 3.06%
iter 4560: loss 1.2034, time 191.52ms, mfu 3.09%
iter 4570: loss 1.2200, time 189.73ms, mfu 3.11%
iter 4580: loss 1.1534, time 192.30ms, mfu 3.12%
iter 4590: loss 1.1637, time 192.45ms, mfu 3.14%
iter 4600: loss 1.2106, time 192.02ms, mfu 3.15%
iter 4610: loss 1.1907, time 194.82ms, mfu 3.16%
iter 4620: loss 1.1766, time 191.43ms, mfu 3.17%
iter 4630: loss 1.2551, time 194.22ms, mfu 3.18%
iter 4640: loss 1.2186, time 192.27ms, mfu 3.18%
iter 4650: loss 1.1864, time 191.76ms, mfu 3.19%
iter 4660: loss 1.1654, time 191.92ms, mfu 3.20%
iter 4670: loss 1.2107, time 192.02ms, mfu 3.21%
iter 4680: loss 1.1997, time 194.93ms, mfu 3.21%
iter 4690: loss 1.2068, time 192.41ms, mfu 3.21%
iter 4700: loss 1.1890, time 190.71ms, mfu 3.22%
iter 4710: loss 1.1853, time 191.57ms, mfu 3.23%
iter 4720: loss 1.2175, time 191.38ms, mfu 3.23%
iter 4730: loss 1.2529, time 192.78ms, mfu 3.24%
iter 4740: loss 1.1584, time 191.44ms, mfu 3.24%
step 4750: train loss 1.1357, val loss 1.3175
saving checkpoint to out-tt30k
iter 4750: loss 1.2368, time 21124.19ms, mfu 2.92%
iter 4760: loss 1.1976, time 194.12ms, mfu 2.95%
iter 4770: loss 1.2077, time 190.71ms, mfu 2.98%
iter 4780: loss 1.2183, time 194.83ms, mfu 3.01%
iter 4790: loss 1.2147, time 190.34ms, mfu 3.04%
iter 4800: loss 1.1984, time 193.15ms, mfu 3.06%
iter 4810: loss 1.2154, time 191.33ms, mfu 3.08%
iter 4820: loss 1.2218, time 191.43ms, mfu 3.10%
iter 4830: loss 1.2387, time 188.66ms, mfu 3.12%
iter 4840: loss 1.1728, time 186.15ms, mfu 3.15%
iter 4850: loss 1.1701, time 192.81ms, mfu 3.16%
iter 4860: loss 1.1750, time 192.11ms, mfu 3.17%
iter 4870: loss 1.2312, time 191.82ms, mfu 3.18%
iter 4880: loss 1.1722, time 190.94ms, mfu 3.19%
iter 4890: loss 1.1902, time 191.18ms, mfu 3.20%
iter 4900: loss 1.1958, time 191.39ms, mfu 3.21%
iter 4910: loss 1.1881, time 193.58ms, mfu 3.21%
iter 4920: loss 1.1888, time 192.31ms, mfu 3.22%
iter 4930: loss 1.2235, time 192.20ms, mfu 3.22%
iter 4940: loss 1.1799, time 195.17ms, mfu 3.22%
iter 4950: loss 1.2287, time 189.78ms, mfu 3.23%
iter 4960: loss 1.2652, time 193.89ms, mfu 3.23%
iter 4970: loss 1.2026, time 190.78ms, mfu 3.24%
iter 4980: loss 1.1521, time 190.54ms, mfu 3.24%
iter 4990: loss 1.2183, time 192.59ms, mfu 3.24%
step 5000: train loss 1.1251, val loss 1.3116
saving checkpoint to out-tt30k
iter 5000: loss 1.1743, time 21161.73ms, mfu 2.92%
