Overriding config with config/train_tt25k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt25k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt25k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_25k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 619 (inside data/tt_25k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.94M
num decayed parameter tensors: 42, with 18,030,720 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
iter 3960: loss 1.2099, time 192.41ms, mfu 3.22%
iter 3970: loss 1.2081, time 190.86ms, mfu 3.23%
iter 3980: loss 1.1927, time 192.15ms, mfu 3.23%
iter 3990: loss 1.2033, time 193.61ms, mfu 3.23%
step 4000: train loss 1.1345, val loss 1.3562
saving checkpoint to out-tt25k
iter 4000: loss 1.1961, time 20988.32ms, mfu 2.91%
iter 4010: loss 1.2230, time 190.36ms, mfu 2.95%
iter 4020: loss 1.1954, time 191.82ms, mfu 2.98%
iter 4030: loss 1.2113, time 195.72ms, mfu 3.00%
iter 4040: loss 1.1814, time 190.07ms, mfu 3.03%
iter 4050: loss 1.1838, time 191.48ms, mfu 3.06%
iter 4060: loss 1.2062, time 192.96ms, mfu 3.08%
iter 4070: loss 1.1951, time 192.93ms, mfu 3.09%
iter 4080: loss 1.1673, time 194.16ms, mfu 3.11%
iter 4090: loss 1.2020, time 193.39ms, mfu 3.12%
iter 4100: loss 1.2580, time 190.42ms, mfu 3.14%
iter 4110: loss 1.1939, time 193.45ms, mfu 3.15%
iter 4120: loss 1.1772, time 191.80ms, mfu 3.16%
iter 4130: loss 1.2002, time 191.45ms, mfu 3.17%
iter 4140: loss 1.1967, time 191.47ms, mfu 3.18%
iter 4150: loss 1.1753, time 189.91ms, mfu 3.20%
iter 4160: loss 1.1796, time 190.64ms, mfu 3.20%
iter 4170: loss 1.2094, time 191.79ms, mfu 3.21%
iter 4180: loss 1.2195, time 193.68ms, mfu 3.21%
iter 4190: loss 1.2159, time 192.64ms, mfu 3.22%
iter 4200: loss 1.2373, time 193.70ms, mfu 3.22%
iter 4210: loss 1.1836, time 194.07ms, mfu 3.22%
iter 4220: loss 1.2008, time 190.85ms, mfu 3.23%
iter 4230: loss 1.1743, time 194.40ms, mfu 3.23%
iter 4240: loss 1.2458, time 192.53ms, mfu 3.23%
step 4250: train loss 1.1266, val loss 1.3546
saving checkpoint to out-tt25k
iter 4250: loss 1.2041, time 20880.29ms, mfu 2.91%
iter 4260: loss 1.2210, time 196.76ms, mfu 2.94%
iter 4270: loss 1.2008, time 190.38ms, mfu 2.97%
iter 4280: loss 1.1903, time 185.48ms, mfu 3.01%
iter 4290: loss 1.2200, time 192.55ms, mfu 3.04%
iter 4300: loss 1.2110, time 191.90ms, mfu 3.06%
iter 4310: loss 1.1913, time 190.15ms, mfu 3.09%
iter 4320: loss 1.2038, time 188.88ms, mfu 3.11%
iter 4330: loss 1.1497, time 190.00ms, mfu 3.13%
iter 4340: loss 1.2076, time 191.90ms, mfu 3.14%
iter 4350: loss 1.1985, time 194.76ms, mfu 3.15%
iter 4360: loss 1.1902, time 191.36ms, mfu 3.16%
iter 4370: loss 1.2046, time 192.81ms, mfu 3.17%
iter 4380: loss 1.2040, time 192.04ms, mfu 3.18%
iter 4390: loss 1.1939, time 195.14ms, mfu 3.18%
iter 4400: loss 1.1914, time 192.92ms, mfu 3.19%
iter 4410: loss 1.1695, time 196.13ms, mfu 3.19%
iter 4420: loss 1.2057, time 192.53ms, mfu 3.20%
iter 4430: loss 1.1956, time 195.15ms, mfu 3.20%
iter 4440: loss 1.2006, time 194.77ms, mfu 3.20%
iter 4450: loss 1.1496, time 192.16ms, mfu 3.21%
iter 4460: loss 1.1892, time 192.72ms, mfu 3.21%
iter 4470: loss 1.1664, time 191.82ms, mfu 3.22%
iter 4480: loss 1.2156, time 195.82ms, mfu 3.22%
iter 4490: loss 1.2006, time 192.41ms, mfu 3.22%
step 4500: train loss 1.1141, val loss 1.3570
iter 4500: loss 1.1825, time 19583.26ms, mfu 2.90%
iter 4510: loss 1.1354, time 196.68ms, mfu 2.93%
iter 4520: loss 1.1576, time 195.91ms, mfu 2.96%
iter 4530: loss 1.1463, time 191.56ms, mfu 2.99%
iter 4540: loss 1.1901, time 191.25ms, mfu 3.02%
iter 4550: loss 1.1490, time 190.83ms, mfu 3.05%
iter 4560: loss 1.1552, time 191.19ms, mfu 3.07%
iter 4570: loss 1.1530, time 193.42ms, mfu 3.09%
iter 4580: loss 1.2008, time 192.13ms, mfu 3.10%
iter 4590: loss 1.2109, time 189.38ms, mfu 3.12%
iter 4600: loss 1.1693, time 193.81ms, mfu 3.14%
iter 4610: loss 1.1830, time 197.04ms, mfu 3.14%
iter 4620: loss 1.1944, time 192.49ms, mfu 3.15%
iter 4630: loss 1.1734, time 193.68ms, mfu 3.16%
iter 4640: loss 1.1846, time 190.66ms, mfu 3.17%
iter 4650: loss 1.1597, time 193.82ms, mfu 3.18%
iter 4660: loss 1.1860, time 192.11ms, mfu 3.19%
iter 4670: loss 1.1737, time 192.26ms, mfu 3.20%
iter 4680: loss 1.1500, time 190.60ms, mfu 3.21%
iter 4690: loss 1.1957, time 194.81ms, mfu 3.21%
iter 4700: loss 1.1334, time 191.04ms, mfu 3.21%
iter 4710: loss 1.1832, time 195.16ms, mfu 3.21%
iter 4720: loss 1.1908, time 195.52ms, mfu 3.21%
iter 4730: loss 1.1871, time 190.92ms, mfu 3.22%
iter 4740: loss 1.2224, time 192.45ms, mfu 3.22%
step 4750: train loss 1.1043, val loss 1.3534
saving checkpoint to out-tt25k
iter 4750: loss 1.1678, time 21047.15ms, mfu 2.91%
iter 4760: loss 1.1626, time 198.71ms, mfu 2.93%
iter 4770: loss 1.1719, time 192.05ms, mfu 2.96%
iter 4780: loss 1.1620, time 192.65ms, mfu 2.99%
iter 4790: loss 1.1629, time 194.28ms, mfu 3.02%
iter 4800: loss 1.2255, time 188.93ms, mfu 3.05%
iter 4810: loss 1.1884, time 193.69ms, mfu 3.07%
iter 4820: loss 1.1395, time 192.39ms, mfu 3.09%
iter 4830: loss 1.1867, time 192.34ms, mfu 3.10%
iter 4840: loss 1.1777, time 190.40ms, mfu 3.12%
iter 4850: loss 1.1693, time 190.50ms, mfu 3.14%
iter 4860: loss 1.2085, time 193.66ms, mfu 3.15%
iter 4870: loss 1.1385, time 192.12ms, mfu 3.16%
iter 4880: loss 1.2096, time 194.57ms, mfu 3.17%
iter 4890: loss 1.2103, time 191.44ms, mfu 3.18%
iter 4900: loss 1.1405, time 189.21ms, mfu 3.19%
iter 4910: loss 1.1638, time 190.61ms, mfu 3.20%
iter 4920: loss 1.1447, time 192.17ms, mfu 3.21%
iter 4930: loss 1.1434, time 191.91ms, mfu 3.21%
iter 4940: loss 1.1604, time 192.77ms, mfu 3.22%
iter 4950: loss 1.1899, time 193.10ms, mfu 3.22%
iter 4960: loss 1.1435, time 194.89ms, mfu 3.22%
iter 4970: loss 1.1792, time 194.40ms, mfu 3.22%
iter 4980: loss 1.1743, time 191.70ms, mfu 3.23%
iter 4990: loss 1.1450, time 193.74ms, mfu 3.23%
step 5000: train loss 1.0955, val loss 1.3533
saving checkpoint to out-tt25k
iter 5000: loss 1.1494, time 20982.20ms, mfu 2.91%
